
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 2156/2201 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-search/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2156/2202 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-theme/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2156/2203 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-log/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2156/2204 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-color/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2157/2204 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-log/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2157/2205 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-message/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2158/2205 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-log/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2158/2206 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-color/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2158/2207 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-message/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2158/2208 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=style&index=0&id=07d5ad7d&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 2159/2208 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-message/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2159/2209 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=style&index=0&id=07d5ad7d&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 2160/2209 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/layout/header-aside/components/header-message/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2160/2210 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=style&index=0&id=07d5ad7d&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 2160/2211 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineModel.js
<s> [webpack.Progress] 68% building 2160/2212 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/animation/morphTransitionHelper.js
<s> [webpack.Progress] 68% building 2160/2213 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 2161/2213 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 2161/2214 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2162/2214 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 2162/2215 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2163/2215 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/system/index/components/d2-help/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 2163/2216 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/marker/MarkAreaModel.js
<s> [webpack.Progress] 68% building 2163/2217 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 68% building 2164/2217 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 68% building 2165/2217 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 68% building 2165/2218 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/ScrollableLegendModel.js
<s> [webpack.Progress] 68% building 2165/2219 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/legendAction.js
<s> [webpack.Progress] 68% building 2165/2220 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 68% building 2166/2220 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 68% building 2167/2220 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 68% building 2168/2220 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 68% building 2168/2221 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/roams.js
<s> [webpack.Progress] 68% building 2168/2222 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/InsideZoomView.js
<s> [webpack.Progress] 68% building 2169/2222 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/InsideZoomView.js
<s> [webpack.Progress] 68% building 2170/2222 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/InsideZoomView.js
<s> [webpack.Progress] 68% building 2170/2223 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/polar/Polar.js
<s> [webpack.Progress] 68% building 2170/2224 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 2170/2225 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/singleAxisHelper.js
<s> [webpack.Progress] 68% building 2170/2226 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 68% building 2170/2227 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/SliderZoomView.js
<s> [webpack.Progress] 68% building 2170/2228 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/coord/single/Single.js
<s> [webpack.Progress] 68% building 2170/2229 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 68% building 2171/2229 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 68% building 2172/2229 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 68% building 2172/2230 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 2172/2231 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2173/2231 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2174/2231 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2175/2231 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2176/2231 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2177/2231 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2178/2231 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2179/2231 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2180/2231 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2181/2231 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2182/2231 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2183/2231 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2184/2231 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 2184/2232 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/error-stack-clear.js
<s> [webpack.Progress] 68% building 2185/2232 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/error-stack-clear.js
<s> [webpack.Progress] 68% building 2185/2233 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/dom-exception-constants.js
<s> [webpack.Progress] 68% building 2185/2234 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/normalize-string-argument.js
<s> [webpack.Progress] 68% building 2185/2235 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/error-to-string.js
<s> [webpack.Progress] 68% building 2185/2236 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 68% building 2186/2236 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 68% building 2186/2237 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 68% building 2186/2238 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 2187/2238 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 2188/2238 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 2189/2238 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 2189/2239 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 68% building 2189/2240 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/SelectZoomModel.js
<s> [webpack.Progress] 68% building 2189/2241 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/fuse.js/dist/fuse.esm.js
<s> [webpack.Progress] 68% building 2190/2241 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/fuse.js/dist/fuse.esm.js
<s> [webpack.Progress] 68% building 2190/2242 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/dataZoom/SelectZoomView.js
<s> [webpack.Progress] 68% building 2190/2243 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2191/2243 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2192/2243 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2193/2243 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2194/2243 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2195/2243 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2196/2243 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/helper/listComponent.js
<s> [webpack.Progress] 68% building 2196/2244 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 2196/2245 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 2196/2246 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/visual/visualSolution.js
<s> [webpack.Progress] 68% building 2196/2247 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/brush/selector.js
<s> [webpack.Progress] 68% building 2197/2247 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/brush/selector.js
<s> [webpack.Progress] 68% building 2198/2247 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/brush/selector.js
<s> [webpack.Progress] 68% building 2198/2248 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineAxis.js
<s> [webpack.Progress] 68% building 2198/2249 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2199/2249 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2200/2249 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2201/2249 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2202/2249 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2203/2249 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2204/2249 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2205/2249 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2206/2249 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2207/2249 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2208/2249 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2209/2249 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 68% building 2209/2250 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 68% building 2210/2250 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 68% building 2211/2250 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 68% building 2212/2250 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2213/2250 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2214/2250 modules 36 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2215/2250 modules 35 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2216/2250 modules 34 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2217/2250 modules 33 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2218/2250 modules 32 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2219/2250 modules 31 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2220/2250 modules 30 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2221/2250 modules 29 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2222/2250 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/try-node-require.js
<s> [webpack.Progress] 69% building 2222/2251 modules 29 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 69% building 2223/2251 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/zrender/lib/canvas/Painter.js
<s> [webpack.Progress] 69% building 2224/2251 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/zrender/lib/canvas/Painter.js
